[Version:1]
Cog 
{
	var Name = "Dumbass"
	Transform 
	{
		var Translation = Real3{0, 2, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Orientation 
	{
		var GlobalUp = Real3{0, 1, 0}
		var LocalOrientationBasis = Quaternion{0, 1, 0, 0}
		var DefaultBases = OrientationBases.ForwardZUpY
	}
	CapsuleCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5a3ab749d62f95dd:Player"
		var Offset = Real3{0, -0.5, 0}
		var Radius = 0.5
		var Height = 1
		var Direction = AxisDirection.Y
		var ScalingMode = CapsuleScalingMode.PreserveHeight
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Kinematic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	CustomCollisionEventTracker 
	{
	}
	Faction 
	{
		var AssignedFaction = FactionValue.Neutral
	}
	Health 
	{
		var Invincible = false
		var BaseHP = 10
		var BaseEvasion = 0
		var TypeMultiplierBlock = TypeMultiplierBlock
		{
			var Heat = 1
			var Cold = 1
			var Electricity = 1
			var Psychic = 1
			var Biological = 1
			var Poison = 1
			var Holy = 1
			var Dark = 1
		}
	}
	Stats 
	{
	}
	InventoryInterface 
	{
		var InventoryRoot = CogPath
		{
			var Path = "Inventory"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var InventoryMenuLevel = "5a92d30b630e764d:TestInventoryMenu"
	}
	EquipmentInterface 
	{
		var EquipmentRoot = CogPath
		{
			var Path = "EquipmentSlots"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
