[Version:1]
Cog 
{
	var Name = "StateMachineEdge"
	Transform 
	{
		var Translation = Real3{307, -150, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Area 
	{
		var Size = Real2{106, 16}
		var Origin = Location.CenterLeft
	}
	UiWidget 
	{
		var Active = true
		var Visible = true
		var Interactive = true
		var InLayout = true
		var OnTop = false
		var ClipChildren = false
		var CanTakeFocus = false
		var LocalColor = Real4{1, 1, 1, 1}
		var HierarchyColor = Real4{1, 1, 1, 1}
		var SizePolicyX = UiSizePolicy.Fixed
		var SizePolicyY = UiSizePolicy.Auto
		var FlexSize = Real2{1, 1}
		var AbsoluteMinSize = Real2{1, 1}
		var VerticalAlignment = UiVerticalAlignment.Top
		var HorizontalAlignment = UiHorizontalAlignment.Left
		var MarginLeft = 0
		var MarginTop = 0
		var MarginRight = 0
		var MarginBottom = 0
		var DockMode = UiDockMode.Left
	}
	StateMachineEdgeUI 
	{
		var FromPath = CogPath
		{
			var Path = "../Node0"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var ToPath = CogPath
		{
			var Path = "../Node1"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var ShaftPath = CogPath
		{
			var Path = "Shaft/ColorFill"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var HeadPath = CogPath
		{
			var Path = "Head/ColorFill"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	UiStackLayout 
	{
		var PaddingLeft = 0
		var PaddingTop = 0
		var PaddingRight = 0
		var PaddingBottom = 0
		var StackDirection = UiStackLayoutDirection.LeftToRight
		var Spacing = Real2{0, 0}
	}
	Hierarchy 
	{
		Cog [Id:0x5b6680c0e10ca214]
		{
			var Name = "Shaft"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Area 
			{
				var Size = Real2{75, 12}
				var Origin = Location.CenterLeft
			}
			UiWidget 
			{
				var Active = true
				var Visible = true
				var Interactive = true
				var InLayout = true
				var OnTop = false
				var ClipChildren = false
				var CanTakeFocus = false
				var LocalColor = Real4{0, 0, 0, 0.700000048}
				var HierarchyColor = Real4{1, 1, 1, 1}
				var SizePolicyX = UiSizePolicy.Flex
				var SizePolicyY = UiSizePolicy.Auto
				var FlexSize = Real2{1, 1}
				var AbsoluteMinSize = Real2{1, 1}
				var VerticalAlignment = UiVerticalAlignment.Center
				var HorizontalAlignment = UiHorizontalAlignment.Center
				var MarginLeft = 0
				var MarginTop = 0
				var MarginRight = 0
				var MarginBottom = 0
				var DockMode = UiDockMode.Left
			}
			Sprite 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{0, 0, 0, 0.700000048}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var SpriteSource = "5275aa4d802dd6dc:Square"
				var FlipX = false
				var FlipY = false
				var AnimationActive = true
				var AnimationSpeed = 1
				var StartFrame = 0
			}
			UiFillLayout 
			{
				var PaddingLeft = 0
				var PaddingTop = 0
				var PaddingRight = 0
				var PaddingBottom = 0
			}
			Hierarchy 
			{
				Cog [Id:0x5b669241eb3b26c2]
				{
					var Name = "ColorFill"
